CarID,ModelID,LicensePlate,Color,Year,Status,DailyRentalFee
1,80,8023,YellowGreen,2008,Unavailable,183
2,74,9140,ForestGreen,2003,Available,100
3,60,9411,MediumOrchid,2011,Available,63
4,53,5982,LightGray,2006,Available,160
5,88,1460,LawnGreen,2009,Available,76
6,43,9656,DarkOrange,2007,Available,155
7,58,3614,Red,2007,Available,163
8,84,2749,Black,2004,Available,127
9,47,3348,LemonChiffon,2009,Available,54
10,10,4608,GhostWhite,2006,Available,131
11,13,5209,LightBlue,2008,Available,110
12,29,9154,MediumAquaMarine,2012,Unavailable,154
13,26,4623,NavajoWhite,2003,Available,127
14,55,8103,FireBrick,2013,Available,97
15,70,6015,DarkSeaGreen,2000,Available,68
16,60,8169,Orange,2003,Available,170
17,19,3987,Aqua,2002,Available,173
18,2,6422,DarkOliveGreen,2008,Available,164
19,84,3920,RoyalBlue,2003,Available,115
20,75,9031,OldLace,2006,Available,110
21,56,4692,Gold,2000,Available,118
22,41,6126,MediumBlue,2010,Available,167
23,34,5292,LightGreen,2010,Available,61
24,21,7670,DarkBlue,2008,Unavailable,99
25,48,9958,ForestGreen,2013,Available,76
26,77,2775,RosyBrown,2008,Available,105
27,38,6573,DarkViolet,2012,Available,163
28,58,5534,PeachPuff,2002,Available,150
29,36,4655,PaleGoldenRod,2013,Unavailable,182
30,4,4088,SandyBrown,2008,Available,194
31,33,8376,PaleGreen,2012,Unavailable,172
32,50,6987,IndianRed,2004,Available,78
33,74,7166,ForestGreen,2013,Available,52
34,45,9628,LightSlateGray,2007,Available,161
35,37,9282,Gainsboro,2012,Unavailable,50
36,42,9053,LavenderBlush,2008,Available,69
37,13,9829,SkyBlue,2007,Available,158
38,50,7884,Salmon,2002,Available,87
39,6,5555,DarkSlateGray,2004,Available,194
40,42,5295,PaleVioletRed,2007,Available,114
41,11,9619,Teal,2006,Available,188
42,43,2062,LemonChiffon,2002,Available,88
43,14,1171,AntiqueWhite,2010,Available,147
44,21,5473,DarkOrchid,2007,Available,105
45,86,9051,HoneyDew,2006,Available,55
46,29,1219,DarkMagenta,2011,Available,95
47,39,7321,Brown,2001,Available,169
48,31,7591,BurlyWood,2011,Available,185
49,10,5508,GoldenRod,2010,Available,166
50,87,1885,DimGray,2007,Available,124
51,87,1906,MediumAquaMarine,2007,Available,50
52,3,7527,Yellow,2009,Available,150
53,83,3528,Lavender,2011,Available,192
54,26,3030,DarkOrchid,2006,Unavailable,188
55,56,6699,HoneyDew,2006,Unavailable,161
56,10,4636,SlateBlue,2008,Available,92
57,14,6848,Lime,2011,Unavailable,149
58,4,6371,Plum,2012,Available,192
59,89,3554,DarkTurquoise,2004,Available,178
60,44,7256,DarkSeaGreen,2000,Unavailable,68
61,56,2203,Snow,2008,Available,200
62,20,7762,HoneyDew,2011,Available,130
63,37,7816,Navy,2000,Available,160
64,68,9871,ForestGreen,2004,Available,102
65,80,9723,DeepSkyBlue,2004,Available,157
66,63,2710,LightBlue,2005,Available,81
