violation ID,rental ID,Violation type,penalty
1,1,Overdue,55770
2,2,Overdue,263388
3,4,Overdue,2910
4,5,Overdue,13392
5,6,Overdue,89562
6,7,Overdue,6912
7,8,Overdue,63600
8,10,Overdue,19503
9,11,Overdue,576
10,12,Overdue,12036
11,13,Overdue,1020
12,14,Broken,8733
13,15,Overdue,77175
14,16,Broken,360585
15,17,Overdue,22032
16,18,Broken,53340
17,20,Broken,41310
18,21,Overdue,10830
19,22,Overdue,44100
20,23,Overdue,7860
21,24,Overdue,2373
22,25,Overdue,111381
23,28,Overdue,89835
24,29,Overdue,276255
25,31,Overdue,81840
26,32,Overdue,22776
27,33,Overdue,49632
28,34,Broken,49446
29,35,Overdue,24192
30,36,Overdue,82641
31,37,Overdue,6396
32,38,Overdue,16317
33,40,Overdue,12948
34,41,Overdue,210105
35,42,Overdue,20832
36,44,Broken,12567
37,45,Overdue,16554
38,47,Overdue,3906
39,49,Broken,170982
40,50,Overdue,154851
41,52,Overdue,264096
42,53,Overdue,17949
43,54,Overdue,15912
44,55,Overdue,267150
45,56,Broken,40875
46,58,Overdue,11400
47,59,Broken,11616
48,60,Overdue,99288
49,63,Broken,9570
50,64,Overdue,83070
51,66,Overdue,50112
52,67,Overdue,534
53,68,Overdue,12126
54,69,Overdue,315594
55,70,Overdue,28674
56,71,Overdue,30294
57,74,Overdue,201279
58,76,Broken,902616
59,77,Overdue,36051
60,78,Broken,424156
61,81,Broken,128807
62,86,Overdue,18285
63,87,Broken,186991
64,89,Overdue,101904
65,90,Broken,151956
66,92,Overdue,9828
67,93,Overdue,6372
68,94,Overdue,71424
69,95,Overdue,73008
70,96,Overdue,40320
71,97,Overdue,39096
72,100,Overdue,375066
73,101,Broken,80256
74,102,Overdue,2790
75,103,Overdue,2700
76,106,Overdue,138240
77,107,Overdue,87204
78,108,Overdue,40338
79,110,Overdue,71604
80,111,Overdue,11178
81,113,Overdue,55752
82,114,Overdue,17670
83,115,Overdue,107184
84,116,Overdue,63495
85,117,Broken,245994
86,118,Broken,218310
87,119,Broken,177984
88,120,Overdue,20250
89,122,Broken,260643
90,123,Overdue,36594
91,125,Broken,1500
92,126,Overdue,83781
93,128,Broken,384
94,129,Broken,126363
95,130,Overdue,119793
96,131,Broken,96000
97,132,Overdue,5916
98,133,Overdue,23460
99,134,Overdue,4158
100,137,Broken,130500
101,140,Overdue,113724
102,141,Overdue,11454
103,142,Broken,423704
104,143,Overdue,70932
105,144,Broken,170163
106,145,Broken,269957
107,146,Overdue,12540
108,147,Overdue,29682
109,149,Overdue,46689
110,150,Overdue,90684
111,151,Broken,221993
112,154,Overdue,2412
113,155,Overdue,900
114,156,Overdue,18468
115,157,Overdue,170208
116,158,Overdue,4350
117,159,Overdue,150495
118,160,Broken,260643
119,161,Overdue,17850
120,162,Overdue,109509
121,163,Broken,79464
122,164,Overdue,38220
123,166,Broken,13650
124,167,Overdue,5340
125,170,Broken,4488
126,171,Overdue,40158
127,172,Overdue,111108
128,177,Broken,439502
129,179,Broken,30780
130,180,Broken,15138
131,181,Overdue,58170
132,183,Overdue,4080
133,185,Overdue,31464
134,187,Overdue,6375
135,188,Overdue,168435
136,190,Overdue,225129
137,192,Overdue,2340
138,193,Broken,32922
139,195,Overdue,19608
140,196,Overdue,34587
141,197,Overdue,10281
142,199,Overdue,15444
143,200,Overdue,127350
144,201,Overdue,6432
145,202,Broken,546
146,203,Overdue,5742
147,205,Overdue,1020
148,208,Overdue,24180
149,210,Overdue,125370
150,211,Overdue,31680
151,212,Overdue,23814
152,213,Overdue,12600
153,214,Overdue,8208
154,215,Overdue,1200
155,216,Overdue,36915
156,218,Overdue,144576
157,219,Overdue,32670
158,220,Overdue,59100
159,223,Overdue,30927
160,224,Overdue,31746
161,225,Overdue,23364
162,226,Overdue,133170
163,227,Overdue,13050
164,228,Broken,132123
165,229,Overdue,70152
166,231,Overdue,50634
167,232,Overdue,5355
168,233,Overdue,330714
169,234,Overdue,64860
170,236,Broken,454238
171,237,Overdue,58080
172,239,Overdue,6612
173,241,Overdue,373068
174,242,Overdue,304440
175,244,Overdue,202536
176,248,Broken,373873
177,249,Overdue,3840
178,250,Broken,17127
179,252,Overdue,76380
180,253,Overdue,57330
181,254,Broken,44892
182,255,Overdue,38130
183,256,Overdue,34188
184,257,Overdue,18576
185,258,Overdue,106110
186,262,Overdue,21375
187,264,Broken,403043
188,265,Overdue,123240
189,268,Overdue,5415
190,269,Overdue,21240
191,270,Overdue,94080
192,271,Overdue,3078
193,272,Overdue,50844
194,273,Overdue,109620
195,275,Overdue,47040
196,276,Overdue,19656
197,277,Broken,107604
198,278,Overdue,56742
199,279,Overdue,37467
200,281,Overdue,18648
201,284,Overdue,26970
202,286,Overdue,41238
203,287,Overdue,13806
204,288,Overdue,200703
205,290,Overdue,31500
206,293,Broken,49248
207,298,Overdue,53064
208,300,Overdue,8550
209,301,Overdue,43164
210,303,Overdue,98904
211,305,Broken,89388
212,306,Overdue,62304
213,307,Overdue,22356
214,309,Overdue,11349
215,311,Overdue,3216
216,312,Overdue,30051
217,313,Broken,99348
218,314,Broken,6912
219,315,Overdue,17556
220,318,Broken,47310
221,319,Overdue,20100
222,320,Overdue,1695
223,321,Overdue,12567
224,322,Overdue,69120
225,323,Overdue,1560
226,326,Overdue,8112
227,327,Overdue,9525
228,328,Overdue,35478
229,330,Overdue,14820
230,331,Broken,339518
231,334,Overdue,4350
232,337,Broken,182570
233,338,Overdue,54609
234,340,Overdue,54150
235,341,Overdue,162
236,342,Overdue,187395
237,343,Broken,126424
238,344,Broken,196791
239,345,Broken,52020
240,346,Overdue,80613
241,347,Overdue,43488
242,348,Broken,36720
243,349,Overdue,18906
244,351,Overdue,3240
245,352,Overdue,17871
246,353,Broken,68340
247,354,Overdue,61125
248,355,Overdue,27813
